Condition,Replicate,Condition_replicate,Sample,RRmean_absolute,RRmean_relative_NS_Condition,RRmean_relative_NS_rep,PixelCount,Area,Perimeter,Length_mm,AverageThickness,InscrDisc.Radius,Circularity,MaxFeretDiam,MaxFeretDiamAngle,Tortuosity
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-17,259.117,1.13816727322365,1.15729930593395,34803,1380985.802,13391.12,6.310641,206.757,125.984,0.097,6114.196,67.08,1.032
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-18,255.477,1.12217863151148,1.14104190300941,34960,1387215.574,12629.634,6.174578,222.92,132.283,0.109,6052.393,81.802,1.02
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-19,242.386,1.06467662363947,1.08257331463434,27819,1103860.128,11140.271,5.390956,206.856,113.386,0.112,5171.496,92.793,1.042
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-2,250.546,1.10051929297226,1.11901848163003,54211,2151096.782,19950.893,9.739932,218.489,138.583,0.068,8635.164,85.188,1.128
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-20,261.871,1.15026417412347,1.169599549795,34199,1357019.034,13768.048,6.226231,194.72,125.984,0.09,4880.979,78.763,1.276
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-3,237.133,1.04160290525649,1.05911173838087,53293,2114670.469,19507.908,9.267491,219.32,132.283,0.07,8468.928,93.454,1.094
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-4,267.757,1.17611833487014,1.19588830628233,48877,1939443.239,16861.165,8.098357,225.708,144.882,0.086,7703.914,78.396,1.051
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-5,248.469,1.09139610373155,1.10974193606017,26643,1057196.354,9982.066,4.977727,214.048,125.984,0.133,4895.927,96.65,1.017
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-6,274.77,1.20692282507,1.22721060482898,33026,1310474.301,12078.715,5.951586,216.497,132.283,0.113,5845.713,86.231,1.018
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-7,269.966,1.18582133199712,1.20575440602417,40490,1606646.413,14414.288,7.061507,227.161,138.583,0.097,6817.323,87.246,1.036
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-8,251.234,1.10354132195522,1.12209130943555,37480,1487209.374,13496.396,6.618042,225.784,125.984,0.103,6396.791,93.105,1.035
qua-2,rep_3,qua-2-rep_3,qua-2-Stained-rep_3-9,224.163,0.984632387946889,1.00118357466346,29250,1160642.321,11078.561,5.475365,211.971,125.984,0.119,5372.756,97.817,1.019
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-1,238.272,1.11628894808102,1.11626163787584,57427,2266812.114,21709.989,10.844114,206.993,125.655,0.06,10656.077,90.574,1.018
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-10,218.306,1.02274952617083,1.02272450442403,50099,1977554.462,19462.405,9.81123,203.642,119.372,0.066,9651.752,83.384,1.017
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-11,223.074,1.04508729856729,1.04506173032297,57630,2274825.12,22009.443,10.923276,208.343,144.503,0.059,10697.426,97.526,1.021
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-12,222.485,1.04232787156614,1.04230237083168,52903,2088236.566,19687.328,9.547354,211.287,125.655,0.068,9130.114,86.844,1.046
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-13,228.097,1.06861972951265,1.06859358554327,59740,2358113.008,21450.446,10.643066,215.871,144.503,0.064,10483.95,84.498,1.015
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-14,246.683,1.15569394045239,1.15566566619714,54304,2143538.145,18632.353,8.954263,237.486,144.503,0.078,8358.042,88.751,1.071
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-15,223.791,1.04844639731064,1.04842074688538,41039,1619929.691,16199.424,8.033212,198.575,125.655,0.078,7770.694,102.609,1.034
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-18,217.914,1.02091303146038,1.02088805464375,41237,1627745.331,14358.775,6.982736,222.69,150.786,0.099,6794.095,88.463,1.028
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-2,216.687,1.01516461561926,1.01513977943863,77865,3073559.916,26437.863,13.059411,232.993,157.069,0.055,12419.915,87.536,1.051
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-3,217.338,1.01821450862054,1.01818959782374,67633,2669672.867,24716.565,12.299198,211.95,125.655,0.055,12231.473,91.678,1.006
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-4,232.75,1.09041873432824,1.09039205704238,60703,2396125.442,21900.063,10.673223,221.347,157.069,0.063,10214.853,83.076,1.045
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-5,223.006,1.04476872295426,1.04474316250394,64722,2554767.159,23396.667,11.379404,219.461,144.503,0.059,10485.153,86.634,1.085
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-6,224.424,1.05141196147317,1.05138623849486,57985,2288838.011,22783.94,11.427153,197.566,125.655,0.055,11244.837,93.203,1.016
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-7,217.733,1.02006505813745,1.02004010206663,50287,1984975.374,19922.319,9.710706,190.255,138.22,0.063,9558.425,93.203,1.016
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-8,211.346,0.990142375189415,0.990118151182293,47539,1876503.754,18865.233,9.513428,194.168,125.655,0.066,9444.61,91.067,1.007
scar-2,rep_1,scar-2-rep_1,scar-2-Stained-rep_1-9,219.811,1.02980035407701,1.02977515983047,69105,2727777.024,24186.584,11.770191,226.62,150.786,0.059,11330.042,96.144,1.039
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-1,228.851,1.07215217086897,1.08118667809975,99451,3925622.644,31935.275,15.998481,241.737,150.786,0.048,15726.493,87.138,1.017
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-2,226.513,1.06119879170308,1.07014100011102,101716,4015028.837,33334.344,16.615447,241.604,138.22,0.045,16199.636,85.952,1.026
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-3,233.666,1.09471013523327,1.10393472750766,87424,3450881.681,29919.217,15.073661,230.037,138.22,0.048,14776.984,93.339,1.02
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-4,221.953,1.03983548588767,1.04859767606116,104087,4108619.16,33994.8,16.622986,242.374,138.22,0.045,16077.101,77.267,1.034
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-5,223.323,1.04625384750327,1.05507012210246,79357,3132453.531,28431.703,14.275751,220.606,131.938,0.049,13988.749,94.714,1.021
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-6,224.486,1.05170242747329,1.06056461461781,76925,3036455.359,27023.207,13.055642,227.092,138.22,0.052,12289.834,89.356,1.062
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-7,224.897,1.05362793595797,1.0625063484302,58076,2292430.048,22551.61,11.347991,202.789,125.655,0.057,11071.23,89.22,1.025
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-8,223.108,1.04524658637381,1.05405437327116,65049,2567674.808,23146.816,11.63197,219.955,131.938,0.06,11548.52,89.314,1.007
scar-2,rep_2,scar-2-rep_2,scar-2-Stained-rep_2-9,226.196,1.05971366715407,1.0686433611365,65355,2579753.526,23073.132,11.560347,222.369,144.503,0.061,11386.631,84.173,1.015
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-1,221.989,1.04000414356516,1.03569595685319,94295,3741633.083,27313.499,13.533318,277.25,157.48,0.063,13235.079,89.536,1.023
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-10,218.029,1.02145179904125,1.01722046487324,85518,3393361.027,27929.128,13.825601,245.742,144.882,0.055,13332.975,85.828,1.037
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-11,220.324,1.03220372598125,1.02792785227071,66932,2655867.072,24066.183,11.978672,220.791,125.984,0.058,11805.366,85.01,1.015
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-12,219.818,1.02983314862541,1.02556709496216,74883,2971363.383,26505.299,13.137727,224.145,132.283,0.053,12757.671,82.51,1.03
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-13,214.525,1.00503578509889,1.00087245378794,64368,2554127.348,23768.917,11.211428,217.059,125.984,0.057,11036.984,70.148,1.016
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-14,236.084,1.10603830923802,1.10145657792832,57050,2263748.527,19521.439,9.734893,232.333,144.882,0.075,9450.349,91.031,1.03
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-15,229.31,1.07430255625697,1.06985228937473,66023,2619797.88,25484.446,12.613633,206.265,119.685,0.051,12290.234,77.388,1.026
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-16,228.01,1.06821214012538,1.06378710261363,88923,3528471.697,30110.018,14.509696,233.424,144.882,0.049,12874.852,79.399,1.127
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-17,214.76,1.00613674493806,1.00196885293322,73844,2930135.78,25707.122,12.5519,231.004,138.583,0.056,12012.321,81.101,1.045
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-18,230.91,1.0817984530343,1.07731713461915,70998,2817206.274,24283.541,11.981192,234.874,138.583,0.06,11442.769,85.137,1.047
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-19,210.094,0.984276835961148,0.980199497989157,69968,2776335.793,22230.339,11.047649,250.947,151.181,0.071,10771.359,82.675,1.026
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-2,214.368,1.00430025022761,1.00013996584833,65599,2602973.526,23324.639,11.628436,223.014,132.283,0.06,11264.84,87.821,1.032
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-20,239.61,1.12255739176107,1.11790723063572,72113,2861449.563,24326.37,11.935838,239.481,138.583,0.061,11535.551,80.857,1.035
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-3,219.765,1.02958484704466,1.02531982196344,82319,3266424.453,27837.031,13.874735,235.734,138.583,0.053,13406.75,89.004,1.035
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-4,219.864,1.03004865565776,1.02578170926294,99380,3943406.287,31143.141,15.19757,249.294,144.882,0.051,14149.005,93.037,1.074
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-5,219.434,1.02803413339885,1.0237755321035,82926,3290510.261,28409.153,13.938987,230.367,138.583,0.051,12625.021,80.204,1.104
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-6,220.549,1.03325783646556,1.02897759613321,101688,4034987.91,30926.244,15.270641,255.183,157.48,0.053,14593.485,71.268,1.046
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-7,228.977,1.07274247274018,1.06829866845823,81901,3249838.18,27395.616,13.632846,235.945,170.079,0.054,13442.068,84.757,1.014
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-8,219.743,1.02948177846398,1.02521718034133,79789,3166033.852,26569.495,13.073475,243.155,144.882,0.056,12487.977,86.153,1.047
scar-2,rep_3,scar-2-rep_3,scar-2-Stained-rep_3-9,214.093,1.003011892969,0.998856945571947,64324,2552381.425,24104.835,11.773318,212.925,125.984,0.055,11321.022,87.895,1.04
